module-info -> module-info:
org.jeyzer.demo.event.codes.DemoEventCode -> org.jeyzer.demo.a.a.a:
    org.jeyzer.demo.event.codes.DemoEventCode JZR_DEM_01 -> a
    org.jeyzer.demo.event.codes.DemoEventCode JZR_DEM_02 -> b
    org.jeyzer.demo.event.codes.DemoEventCode JZR_DEM_03 -> c
    org.jeyzer.demo.event.codes.DemoEventCode JZR_DEM_04 -> d
    org.jeyzer.demo.event.codes.DemoEventCode JZR_DEM_05 -> e
    org.jeyzer.demo.event.codes.DemoEventCode JZR_DEM_06 -> f
    org.jeyzer.demo.event.codes.DemoEventCode JZR_DEM_07 -> g
    java.lang.String SERVICE -> h
    java.lang.String type -> i
    java.lang.String abbreviation -> j
    java.lang.String name -> k
    java.lang.String description -> l
    java.lang.String ticket -> m
    org.jeyzer.mx.event.JzrEventLevel level -> n
    org.jeyzer.mx.event.JzrEventSubLevel subLevel -> o
    org.jeyzer.demo.event.codes.DemoEventCode[] $VALUES -> p
    28:28:org.jeyzer.demo.event.codes.DemoEventCode[] values() -> a
    28:28:org.jeyzer.demo.event.codes.DemoEventCode valueOf(java.lang.String) -> a
    111:119:void <init>(java.lang.String,int,java.lang.String,java.lang.String,org.jeyzer.mx.event.JzrEventLevel,org.jeyzer.mx.event.JzrEventSubLevel) -> <init>
    123:123:java.lang.String getType() -> getType
    128:128:java.lang.String getName() -> getName
    133:133:java.lang.String getAbbreviation() -> getAbbreviation
    138:138:java.lang.String getDescription() -> getDescription
    143:143:java.lang.String getTicket() -> getTicket
    148:148:org.jeyzer.mx.event.JzrEventLevel getLevel() -> getLevel
    153:153:org.jeyzer.mx.event.JzrEventSubLevel getSubLevel() -> getSubLevel
    28:93:void <clinit>() -> <clinit>
org.jeyzer.demo.event.codes.FeatureEventCode -> org.jeyzer.demo.a.a.b:
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_01 -> a
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_02 -> b
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_03 -> c
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_04 -> d
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_05 -> e
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_06 -> f
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_07 -> g
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_08 -> h
